query_id,query_text,execution_time_ms,status,documents_returned,timestamp
68,"db.contracts.aggregate([{$group:{_id:""""$supplier_id"""",house_count:{$sum:1}}},{$match:{house_count:{$gt:3}}}])",41,success,1000,2025-05-27T18:50:01Z
69,"db.energy_readings.aggregate([{$lookup:{from:""""weather_conditions"""",localField:""""weather_id"""",foreignField:""""_id"""",as:""""weather""""}},{$unwind:""""$weather""""},{$bucket:{groupBy:""""$weather.temperature_cels...",84,success,1000,2025-05-27T18:50:01Z
70,"db.energy_readings.aggregate([{$lookup:{from:""""weather_conditions"""",localField:""""weather_id"""",foreignField:""""id"""",as:""""weather""""}},{$unwind:""""$weather""""},{$match:{""""weather.temperature_celsius"""":{$lt:...",77,success,1000,2025-05-27T18:50:01Z
71,"db.energy_readings.aggregate([{$lookup:{from:""""weather_conditions"""",localField:""""weather_id"""",foreignField:""""_id"""",as:""""weather""""}},{$unwind:""""$weather""""},{$match:{""""weather.temperature_celsius"""":{$gt...",82,success,1000,2025-05-27T18:50:01Z
72,"db.houses.aggregate([{$group:{_id:""""$user_id"""",house_count:{$sum:1}}},{$match:{house_count:{$gt:1}}},{$lookup:{from:""""users"""",localField:""""_id"""",foreignField:""""id"""",as:""""user_info""""}},{$unwind:""""$user...",39,success,1000,2025-05-27T18:50:01Z
73,"db.energy_readings.aggregate([{$addFields:{hour:{$hour:""""$timestamp""""}}},{$match:{$or:[{hour:{$gte:22}},{hour:{$lt:6}}]}},{$group:{_id:""""$house_id"""",night_use:{$sum:""""$total_use_kwh""""}}},{$sort:{night...",85,success,1000,2025-05-27T18:50:01Z
74,"db.energy_readings.aggregate([{$group:{_id:{house_id:""""$house_id"""",month:{$dateTrunc:{date:""""$timestamp"""",unit:""""month""""}}},total_use:{$sum:""""$total_use_kwh""""}}},{$sort:{""""_id.house_id"""":1,""""_id.month...",82,success,1000,2025-05-27T18:50:02Z
75,"db.energy_readings.aggregate([{$lookup:{from:""""weather_conditions"""",localField:""""weather_id"""",foreignField:""""id"""",as:""""weather""""}},{$unwind:""""$weather""""},{$bucket:{groupBy:""""$weather.temperature_celsi...",83,success,1000,2025-05-27T18:50:02Z
76,"db.energy_readings.aggregate([{$setWindowFields:{partitionBy:""""$house_id"""",sortBy:{timestamp:1},output:{gen_diff:{$derivative:{input:""""$generation_kwh"""",unit:""""day""""},window:{documents:[-1,0]}}}}},{$m...",80,success,1000,2025-05-27T18:50:02Z
77,"db.appliances.aggregate([{$lookup:{from:""""maintenance_logs"""",localField:""""_id"""",foreignField:""""appliance_id"""",as:""""logs""""}},{$lookup:{from:""""energy_readings"""",pipeline:[{$unwind:""""$appliance_usages""""}...",12,success,100,2025-05-27T18:50:02Z
78,"db.appliances.aggregate([{$lookup:{from:""""maintenance_logs"""",localField:""""id"""",foreignField:""""appliance_id"""",as:""""logs""""}},{$addFields:{total_cost:{$reduce:{input:""""$logs"""",initialValue:0,in:{$add:[""""...",8,success,100,2025-05-27T18:50:02Z
79,"db.energy_readings.aggregate([{$group:{_id:""""$house_id"""",gen:{$sum:""""$generation_kwh""""},use:{$sum:""""$total_use_kwh""""}}},{$project:{house_id:""""$_id"""",efficiency:{$cond:[{$eq:[""""$use"""",0]},0,{$divide:[""...",85,success,1000,2025-05-27T18:50:02Z
80,"db.energy_readings.aggregate([{$setWindowFields:{partitionBy:""""$house_id"""",sortBy:{timestamp:1},output:{gen_diff:{$derivative:{input:""""$generation_kwh"""",unit:""""day""""},window:{documents:[-1,0]}},use_st...",86,success,1000,2025-05-27T18:50:02Z
81,"db.energy_readings.aggregate([{ $group: { _id: """"$house_id"""", total_use: { $sum: """"$total_use_kwh"""" } } }, { $sort: { total_use: -1 } }])",84,success,1000,2025-05-27T18:50:02Z
82,"db.houses.aggregate([{ $lookup: { from: """"contracts"""", localField: """"id"""", foreignField: """"house_id"""", as: """"contract"""" } }, { $unwind: """"$contract"""" }, { $group: { _id: """"$contract.supplier_id"""", hou...",37,success,1000,2025-05-27T18:50:02Z
83,"db.energy_readings.aggregate([{$group:{_id:""""$house_id"""",total_use:{$sum:""""$total_use_kwh""""},total_gen:{$sum:""""$generation_kwh""""}}},{$project:{total_use:1,total_gen:1,gen_to_use_ratio:{$cond:[{$gt:[""""...",84,success,1000,2025-05-27T18:50:02Z
84,"db.energy_readings.aggregate([{$setWindowFields:{partitionBy:""""$house_id"""",sortBy:{timestamp:1},output:{avg_use:{$avg:""""$total_use_kwh""""}}}},{$match:{$expr:{$gt:[""""$total_use_kwh"""",{$multiply:[""""$avg_...",83,success,1000,2025-05-27T18:50:02Z
85,"db.energy_readings.aggregate([{$lookup:{from:""""houses"""",localField:""""house_id"""",foreignField:""""_id"""",as:""""house""""}},{$unwind:""""$house""""},{$group:{_id:""""$house._id"""",built_year:{$first:""""$house.built_y...",83,success,1000,2025-05-27T18:50:02Z
86,"db.energy_readings.aggregate([{$lookup:{from:""""houses"""",localField:""""house_id"""",foreignField:""""_id"""",as:""""house""""}},{$unwind:""""$house""""},{$group:{_id:""""$house.city"""",city_avg:{$avg:""""$total_use_kwh""""}...",87,success,1000,2025-05-27T18:50:02Z
87,"db.energy_readings.aggregate([{$unwind:""""$appliance_usages""""},{$group:{_id:""""$house_id"""",appliance_count:{$addToSet:""""$appliance_usages.appliance_id""""},total_gen:{$sum:""""$generation_kwh""""}}},{$project...",130,success,1000,2025-05-27T18:50:02Z
88,"db.energy_readings.aggregate([{$addFields:{hour:{$hour:""""$timestamp""""}}},{$group:{_id:""""$house_id"""",morning:{$sum:{$cond:[{$and:[{$gte:[""""$hour"""",6]},{$lt:[""""$hour"""",12]}]},""""$total_use_kwh"""",0]}},eve...",83,success,1000,2025-05-27T18:50:03Z
89,"db.maintenance_logs.aggregate([{$project:{appliance_id:1,quarter:{$ceil:{$divide:[{$month:""""$date""""},3]}},year:{$year:""""$date""""}}},{$group:{_id:{appliance_id:""""$appliance_id"""",year:""""$year"""",quarter:""...",42,success,1000,2025-05-27T18:50:03Z
90,"db.energy_readings.aggregate([{ $group: { _id: """"$house_id"""", total_use: { $sum: """"$total_use_kwh"""" }, total_gen: { $sum: """"$generation_kwh"""" } } }, { $project: { total_use: 1, total_gen: 1, ratio: { ...",85,success,1000,2025-05-27T18:50:03Z
91,"db.energy_readings.aggregate([{$addFields:{hour:{$hour:""""$timestamp""""}}},{$group:{_id:""""$hour"""",total_use:{$sum:""""$total_use_kwh""""}}},{$sort:{total_use:-1}},{$limit:3}])",104,success,1000,2025-05-27T18:50:03Z
92,"db.energy_readings.aggregate([{$sample:{size:100000}},{$lookup:{from:""""contracts"""",localField:""""contract_id"""",foreignField:""""id"""",as:""""contract""""}},{$unwind:""""$contract""""},{$group:{_id:""""$contract.tar...",117,success,1000,2025-05-27T18:50:03Z
93,"db.energy_readings.aggregate([{$addFields:{weekday:{$dayOfWeek:""""$timestamp""""}}},{$group:{_id:""""$weekday"""",avg_use:{$avg:""""$total_use_kwh""""}}},{$sort:{_id:1}}])",117,success,1000,2025-05-27T18:50:03Z
94,"db.energy_readings.aggregate([{$group:{_id:""""$house_id"""",total_gen:{$sum:""""$generation_kwh""""},total_use:{$sum:""""$total_use_kwh""""}}},{$project:{solar_ratio:{$divide:[""""$total_gen"""",""""$total_use""""]}}},{...",104,success,1000,2025-05-27T18:50:03Z
95,"db.energy_readings.aggregate([{$group: {_id: null, min: {$min: """"$total_use_kwh""""}, max: {$max: """"$total_use_kwh""""}, avg: {$avg:""""$total_use_kwh""""}}}])",115,success,1000,2025-05-27T18:50:03Z
96,"db.energy_readings.aggregate([{$group:{_id:""""$house_id"""",total:{$sum:""""$total_use_kwh""""}}},{$sort:{total:-1}},{$limit:5},{$project:{id:""""$_id"""",total:1,_id:0}},{$out:""""top_consumers""""}])",111,success,1000,2025-05-27T18:50:03Z
97,db.maintenance_logs.findOne({appliance_id: {$exists: true}}),9,success,1,2025-05-27T18:50:03Z
98,db.appliances.findOne({id: {$exists: true}}),7,success,1,2025-05-27T18:50:03Z
99,"db.maintenance_logs.findOne({date: {$gte: ISODate(""""2024-01-01T00:00:00Z""""), $lt: ISODate(""""2025-01-01T00:00:00Z"""")}})",6,success,1,2025-05-27T18:50:03Z
100,"db.energy_readings.aggregate([{ $match: { house_id: 1481, timestamp: { $gte: ISODate(""""2025-04-16T00:00:00Z"""") } } }, { $group: { _id: """"$house_id"""", total_consumption: { $sum: """"$total_use_kwh"""" } } ...",108,success,1000,2025-05-27T18:50:04Z
101,"db.energy_readings.aggregate([{ $match: { house_id: 1481, timestamp: { $gte: ISODate(""""2025-04-16T00:00:00Z"""") } } }, { $group: { _id: """"$house_id"""", total_consumption: { $sum: """"$total_use_kwh"""" } } ...",105,success,1000,2025-05-27T18:50:04Z
102,"db.maintenance_logs.aggregate([{ $match: { date: { $gte: ISODate(""""2024-01-01T00:00:00Z""""), $lt: ISODate(""""2025-01-01T00:00:00Z"""") } } }, { $lookup: { from: """"appliances"""", localField: """"appliance_id""...",52,success,1000,2025-05-27T18:50:04Z
103,"db.energy_readings.aggregate([{ $group: { _id: """"$contract_id"""", total_use: { $sum: """"$total_use_kwh"""" } } }, { $sort: { total_use: -1 } }])",114,success,1000,2025-05-27T18:50:04Z
104,"db.energy_readings.aggregate([{ $group: { _id: null, max_total_use: { $max: """"$total_use_kwh"""" }, max_total_gen: { $max: """"$generation_kwh"""" } } }])",113,success,1000,2025-05-27T18:50:04Z
105,"db.energy_readings.aggregate([{ $group: { _id: """"$house_id"""", total_use: { $sum: """"$total_use_kwh"""" } } }, { $match: { total_use: { $gt: 1000 } } }, { $sort: { total_use: -1 } }])",116,success,1000,2025-05-27T18:50:04Z
106,"db.energy_readings.aggregate([{ $unwind: """"$appliance_usages"""" }, { $group: { _id: """"$appliance_usages.appliance_id"""", total_usage: { $sum: """"$appliance_usages.usage_kwh"""" } } }, { $sort: { total_usag...",98,success,1000,2025-05-27T18:50:04Z
107,db.energy_readings.find({ total_use_kwh: { $gt: 6 } }).limit(100),15,success,100,2025-05-27T18:50:04Z
108,"db.energy_readings.aggregate([{$match:{timestamp:{$gte:ISODate(""""2023-01-01T00:00:00Z""""),$lt:ISODate(""""2025-01-01T00:00:00Z"""")}}},{$lookup:{from:""""houses"""",localField:""""house_id"""",foreignField:""""_id""""...",84,success,1000,2025-05-27T18:50:04Z
109,"db.houses.aggregate([{$match:{built_year:{$gte:2010}}},{$lookup:{from:""""energy_readings"""",localField:""""_id"""",foreignField:""""house_id"""",as:""""readings""""}},{$project:{address:1,city:1,area_sqm:1,readings...",39,success,1000,2025-05-27T18:50:04Z
110,"db.appliances.aggregate([{$lookup:{from:""""maintenance_logs"""",localField:""""id"""",foreignField:""""appliance_id"""",as:""""maintenance""""}},{$lookup:{from:""""energy_readings"""",let:{app_id:""""$id""""},pipeline:[{$un...",11,success,100,2025-05-27T18:50:04Z
111,"db.energy_readings.aggregate([{$match:{timestamp:{$gte:ISODate(""""2023-01-01"""")}}},{$addFields:{hour:{$hour:""""$timestamp""""},day:{$dayOfWeek:""""$timestamp""""},month:{$month:""""$timestamp""""}}},{$facet:{hour...",81,success,1000,2025-05-27T18:50:04Z
112,"db.contracts.aggregate([{$lookup:{from:""""houses"""",localField:""""house_id"""",foreignField:""""id"""",as:""""house""""}},{$unwind:""""$house""""},{$lookup:{from:""""tariffs"""",localField:""""tariff_id"""",foreignField:""""id""...",44,success,1000,2025-05-27T18:50:04Z
113,"db.energy_readings.aggregate([{$setWindowFields:{partitionBy:""""$house_id"""",sortBy:{timestamp:1},output:{moving_avg:{$avg:""""$total_use_kwh"""",window:{documents:[-3,""""current""""]}},usage_change:{$derivati...",82,success,1000,2025-05-27T18:50:04Z
114,"db.energy_readings.aggregate([{match:{timestamp:{ gte :ISODate(""""2023-01-01""""),$lt:ISODate(""""2024-01-01"""")}}},{lookup:{from:""""weather_conditions"""",localField:""""weather_id"""",foreignField:""""_id"""",as:""""w...",82,success,1000,2025-05-27T18:50:05Z
115,"db.houses.aggregate([{lookup:{from:""""users"""",localField:""""owner_id"""",foreignField:""""_id"""",as:""""owner""""}},{ unwind:""""owner""""},{ lookup:{from:""""energy_readings"""",localField:""""_id"""",foreignField:""""house_...",37,success,1000,2025-05-27T18:50:05Z
116,"db.contracts.aggregate([{match:{start_date:{ lte :ISODate(""""2023-01-01"""")}}},{lookup:{from:""""houses"""",localField:""""house_id"""",foreignField:""""_id"""",as:""""house""""}},{ unwind:""""house""""},{ lookup:{from:""""t...",45,success,1000,2025-05-27T18:50:05Z
117,"db.appliances.aggregate([{match:{type:{ in:[""""refrigerator"""",""""hvac"""",""""water_heater"""",""""washing_machine""""]}}},{lookup:{from:""""maintenance_logs"""",localField:""""id"""",foreignField:""""appliance_id"""",as:""""m...",11,success,100,2025-05-27T18:50:05Z
118,"db.energy_readings.aggregate([{$match:{timestamp:{$gte:ISODate(""""2023-01-01""""),$lt:ISODate(""""2024-01-01"""")}}},{$lookup:{from:""""weather_conditions"""",localField:""""weather_id"""",foreignField:""""_id"""",as:""""...",83,success,1000,2025-05-27T18:50:05Z
119,"db.houses.aggregate([{$lookup:{from:""""users"""",localField:""""user_id"""",foreignField:""""_id"""",as:""""owner""""}},{$unwind:""""$owner""""},{$lookup:{from:""""energy_readings"""",localField:""""_id"""",foreignField:""""house...",40,success,1000,2025-05-27T18:50:05Z
120,"db.contracts.aggregate([{$match:{start_date:{$lte:ISODate(""""2023-01-01"""")}}},{$lookup:{from:""""houses"""",localField:""""house_id"""",foreignField:""""_id"""",as:""""house""""}},{$unwind:""""$house""""},{$lookup:{from:""...",43,success,1000,2025-05-27T18:50:05Z
121,"db.appliances.aggregate([{$match:{type:{$in:[""""refrigerator"""",""""hvac"""",""""water_heater"""",""""washing_machine""""]}}},{$lookup:{from:""""maintenance_logs"""",localField:""""id"""",foreignField:""""appliance_id"""",as:""...",11,success,100,2025-05-27T18:50:05Z
122,"db.energy_readings.aggregate([{$match:{timestamp:{$gte:ISODate(""""2023-09-01"""")}}},{$setWindowFields:{partitionBy:""""$house_id"""",sortBy:{timestamp:1},output:{daily_avg:{$avg:""""$total_use_kwh"""",window:{r...",83,success,1000,2025-05-27T18:50:05Z
